city_mpg,engine_size,horsepower,curb_weight,peak_rpm,normalized_losses,body_style,fuel_type,make
30,98,70,2109,4800,91,hatchback,gas,toyota
34,110,56,2275,4500,91,sedan,diesel,toyota
38,110,56,2275,4500,91,hatchback,diesel,toyota
38,98,70,2094,4800,91,sedan,gas,toyota
28,98,70,2122,4800,91,hatchback,gas,toyota
28,98,70,2140,4800,91,sedan,gas,toyota
29,98,70,2169,4800,168,sedan,gas,toyota
29,98,70,2204,4800,168,hatchback,gas,toyota
26,98,112,2265,6600,168,sedan,gas,toyota
26,98,112,2300,6600,168,hatchback,gas,toyota
24,146,116,2540,4800,134,hardtop,gas,toyota
24,146,116,2536,4800,134,hardtop,gas,toyota
24,146,116,2551,4800,134,hatchback,gas,toyota
24,146,116,2679,4800,134,hardtop,gas,toyota
24,146,116,2714,4800,134,hatchback,gas,toyota
24,146,116,2975,4800,134,convertible,gas,toyota
29,122,92,2326,4200,65,sedan,gas,toyota
30,110,73,2480,4500,65,sedan,diesel,toyota
27,122,92,2414,4200,65,hatchback,gas,toyota
27,122,92,2414,4200,65,sedan,gas,toyota
27,122,92,2458,4200,65,hatchback,gas,toyota
20,171,161,2976,5200,197,hatchback,gas,toyota
19,171,161,3016,5200,197,hatchback,gas,toyota
20,171,156,3131,5200,90,sedan,gas,toyota
19,161,156,3151,5200,?,wagon,gas,toyota
37,97,52,2261,4800,122,sedan,diesel,volkswagen
27,109,85,2209,5250,122,sedan,gas,volkswagen
37,97,52,2264,4800,94,sedan,diesel,volkswagen
27,109,85,2212,5250,94,sedan,gas,volkswagen
27,109,85,2275,5250,94,sedan,gas,volkswagen
37,97,68,2319,4500,94,sedan,diesel,volkswagen
26,109,100,2300,5500,94,sedan,gas,volkswagen
24,109,90,2254,5500,?,convertible,gas,volkswagen
24,109,90,2221,5500,256,hatchback,gas,volkswagen
19,136,110,2661,5500,?,sedan,gas,volkswagen
33,97,68,2579,4500,?,sedan,diesel,volkswagen
25,109,88,2563,5500,?,wagon,gas,volkswagen
23,141,114,2912,5400,103,sedan,gas,volvo
23,141,114,3034,5400,74,wagon,gas,volvo
24,141,114,2935,5400,103,sedan,gas,volvo
24,141,114,3042,5400,74,wagon,gas,volvo
17,130,162,3045,5100,103,sedan,gas,volvo
17,130,162,3157,5100,74,wagon,gas,volvo
23,141,114,2952,5400,95,sedan,gas,volvo
19,141,160,3049,5300,95,sedan,gas,volvo
18,173,134,3012,5500,95,sedan,gas,volvo
26,145,106,3217,4800,95,sedan,diesel,volvo
19,141,114,3062,5400,95,sedan,gas,volvo
